Analysis of sampling benchmark_vcf_parsing (pid 83821) every 1 millisecond
Process:         benchmark_vcf_parsing [83821]
Path:            /Users/USER/*/benchmark_vcf_parsing
Load Address:    0x10046c000
Identifier:      benchmark_vcf_parsing
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [12686]

Date/Time:       2026-01-07 19:03:44.275 +0100
Launch Time:     2026-01-07 19:03:43.129 +0100
OS Version:      macOS 14.6.1 (23G93)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         6465K
Physical footprint (peak):  6465K
Idle exit:                  untracked
----

Call graph:
    8331 Thread_9210696   DispatchQueue_1: com.apple.main-thread  (serial)
            + ! :     | + ! : | + ! : | 1 std::basic_string<char>::__get_pointer[abi:v15006]() const  (in benchmark_vcf_parsing) + 28  [0x100477674]
            + ! :     | + ! : | + ! : | + 1 std::basic_string<char>::__is_long[abi:v15006]() const  (in benchmark_vcf_parsing) + 44  [0x100474898]
            + ! :     | + ! : | + ! : | 1 std::basic_string<char>::__get_pointer[abi:v15006]() const  (in benchmark_vcf_parsing) + 60  [0x100477694]
            + ! :     | + ! : | + ! : | + 1 std::basic_string<char>::__get_short_pointer[abi:v15006]() const  (in benchmark_vcf_parsing) + 28  [0x1004776f0]
            + ! :     | + ! : | + ! : | +   1 std::pointer_traits<char const*>::pointer_to[abi:v15006](char const&)  (in benchmark_vcf_parsing) + 8  [0x100477704]
            + ! :     | + ! : | + ! : | 1 std::basic_string<char>::__is_long[abi:v15006]() const  (in benchmark_vcf_parsing) + 48  [0x10047489c]
            + ! :     | + ! : | + ! : 2 std::basic_string<char>::data[abi:v15006]() const  (in benchmark_vcf_parsing) + 28  [0x100477620]
            + ! :     | + ! : | + ! : | 2 std::__to_address[abi:v15006]<char const>(char const*)  (in benchmark_vcf_parsing) + 8  [0x10047764c]
            + ! :     | + ! : | + ! : 2 std::basic_string<char>::data[abi:v15006]() const  (in benchmark_vcf_parsing) + 16  [0x100477614]
            + ! :     | + ! : | + ! 1 DYLD-STUB$$std::enable_if<__can_be_converted_to_string_view<char, std::basic_string_view<char>>::value, int>::type std::basic_string<char>::compare<std::basic_string_view<char>>(std::basic_string_view<char> const&) const  (in benchmark_vcf_parsing) + 4  [0x100490874]
            + ! :     | + ! : | + ! 1 std::enable_if<__can_be_converted_to_string_view<char, std::basic_string_view<char>>::value, int>::type std::basic_string<char>::compare<std::basic_string_view<char>>(std::basic_string_view<char> const&) const  (in benchmark_vcf_parsing) + 76  [0x100477460]
            + ! :     | + ! : | + !   1 std::basic_string_view<char>::size[abi:v15006]() const  (in benchmark_vcf_parsing) + 12  [0x10047759c]
            + ! :     | + ! : | + 46 std::basic_string<char>::compare[abi:v15006](std::basic_string<char> const&) const  (in benchmark_vcf_parsing) + 36  [0x1004773ec]
            + ! :     | + ! : | + ! 16 std::basic_string<char>::operator std::basic_string_view<char>[abi:v15006]() const  (in benchmark_vcf_parsing) + 28  [0x10047755c]
            + ! :     | + ! : | + ! : 15 std::basic_string<char>::data[abi:v15006]() const  (in benchmark_vcf_parsing) + 24  [0x10047761c]
            + ! :     | + ! : | + ! : | 8 std::basic_string<char>::__get_pointer[abi:v15006]() const  (in benchmark_vcf_parsing) + 60  [0x100477694]
            + ! :     | + ! : | + ! : | + 5 std::basic_string<char>::__get_short_pointer[abi:v15006]() const  (in benchmark_vcf_parsing) + 28,24  [0x1004776f0,0x1004776ec]
            + ! :     | + ! : | + ! : | + 2 std::basic_string<char>::__get_short_pointer[abi:v15006]() const  (in benchmark_vcf_parsing) + 24  [0x1004776ec]
            + ! :     | + ! : | + ! : | + ! 2 std::__compressed_pair<std::basic_string<char>::__rep>::first[abi:v15006]() const  (in benchmark_vcf_parsing) + 16  [0x1004749d8]
            + ! :     | + ! : | + ! : | + 1 std::basic_string<char>::__get_short_pointer[abi:v15006]() const  (in benchmark_vcf_parsing) + 28  [0x1004776f0]
            + ! :     | + ! : | + ! : | +   1 std::pointer_traits<char const*>::pointer_to[abi:v15006](char const&)  (in benchmark_vcf_parsing) + 8  [0x100477704]
            + ! :     | + ! : | + ! : | 4 std::basic_string<char>::__get_pointer[abi:v15006]() const  (in benchmark_vcf_parsing) + 28  [0x100477674]
            + ! :     | + ! : | + ! : | + 3 std::basic_string<char>::__is_long[abi:v15006]() const  (in benchmark_vcf_parsing) + 24  [0x100474884]
            + ! :     | + ! : | + ! : | + ! 2 std::__compressed_pair<std::basic_string<char>::__rep>::first[abi:v15006]() const  (in benchmark_vcf_parsing) + 16,24  [0x1004749d8,0x1004749e0]
            + ! :     | + ! : | + ! : | + ! 1 std::__compressed_pair<std::basic_string<char>::__rep>::first[abi:v15006]() const  (in benchmark_vcf_parsing) + 24  [0x1004749e0]
            + ! :     | + ! : | + ! : | + !   1 std::__compressed_pair_elem<std::basic_string<char>::__rep, 0, false>::__get[abi:v15006]() const  (in benchmark_vcf_parsing) + 8  [0x1004749f4]
            + ! :     | + ! : | + ! : | + 1 std::basic_string<char>::__is_long[abi:v15006]() const  (in benchmark_vcf_parsing) + 44  [0x100474898]
            + ! :     | + ! : | + ! : | 3 std::basic_string<char>::__get_pointer[abi:v15006]() const  (in benchmark_vcf_parsing) + 16,20,...  [0x100477668,0x10047766c,...]
            + ! :     | + ! : | + ! : 1 std::basic_string<char>::data[abi:v15006]() const  (in benchmark_vcf_parsing) + 28  [0x100477620]
            + ! :     | + ! : | + ! 12 std::basic_string<char>::operator std::basic_string_view<char>[abi:v15006]() const  (in benchmark_vcf_parsing) + 60  [0x10047757c]
            + ! :     | + ! : | + ! : 9 std::basic_string_view<char>::basic_string_view[abi:v15006](char const*, unsigned long)  (in benchmark_vcf_parsing) + 36,48,...  [0x100477734,0x100477740,...]
            + ! :     | + ! : | + ! : 3 std::basic_string_view<char>::basic_string_view[abi:v15006](char const*, unsigned long)  (in benchmark_vcf_parsing) + 44  [0x10047773c]
            + ! :     | + ! : | + ! :   3 std::basic_string_view<char>::basic_string_view[abi:v15006](char const*, unsigned long)  (in benchmark_vcf_parsing) + 32  [0x10047776c]
            + ! :     | + ! : | + ! 10 std::basic_string<char>::operator std::basic_string_view<char>[abi:v15006]() const  (in benchmark_vcf_parsing) + 44  [0x10047756c]
            + ! :     | + ! : | + ! : 5 std::basic_string<char>::size[abi:v15006]() const  (in benchmark_vcf_parsing) + 28  [0x1004746c4]
            + ! :     | + ! : | + ! : | 3 std::basic_string<char>::__is_long[abi:v15006]() const  (in benchmark_vcf_parsing) + 24  [0x100474884]
            + ! :     | + ! : | + ! : | + 2 std::__compressed_pair<std::basic_string<char>::__rep>::first[abi:v15006]() const  (in benchmark_vcf_parsing) + 24  [0x1004749e0]
            + ! :     | + ! : | + ! : | + ! 2 std::__compressed_pair_elem<std::basic_string<char>::__rep, 0, false>::__get[abi:v15006]() const  (in benchmark_vcf_parsing) + 8  [0x1004749f4]
            + ! :     | + ! : | + ! : | + 1 std::__compressed_pair<std::basic_string<char>::__rep>::first[abi:v15006]() const  (in benchmark_vcf_parsing) + 24  [0x1004749e0]
            + ! :     | + ! : | + ! : | 2 std::basic_string<char>::__is_long[abi:v15006]() const  (in benchmark_vcf_parsing) + 16,44  [0x10047487c,0x100474898]
            + ! :     | + ! : | + ! : 3 std::basic_string<char>::size[abi:v15006]() const  (in benchmark_vcf_parsing) + 20,52,...  [0x1004746bc,0x1004746dc,...]
            + ! :     | + ! : | + ! : 2 std::basic_string<char>::size[abi:v15006]() const  (in benchmark_vcf_parsing) + 60  [0x1004746e4]
            + ! :     | + ! : | + ! :   1 std::basic_string<char>::__get_short_size[abi:v15006]() const  (in benchmark_vcf_parsing) + 24  [0x100474a80]
            + ! :     | + ! : | + ! :   + 1 std::__compressed_pair<std::basic_string<char>::__rep>::first[abi:v15006]() const  (in benchmark_vcf_parsing) + 16  [0x1004749d8]
            + ! :     | + ! : | + ! :   1 std::basic_string<char>::__get_short_size[abi:v15006]() const  (in benchmark_vcf_parsing) + 40  [0x100474a90]
            + ! :     | + ! : | + ! 8 std::basic_string<char>::operator std::basic_string_view<char>[abi:v15006]() const  (in benchmark_vcf_parsing) + 64,44,...  [0x100477580,0x10047756c,...]
            + ! :     | + ! : | + 1 std::basic_string<char>::operator std::basic_string_view<char>[abi:v15006]() const  (in benchmark_vcf_parsing) + 76  [0x10047758c]
            + ! :     | + ! : | 2 std::operator<[abi:v15006]<char>(std::basic_string<char> const&, std::basic_string<char> const&)  (in benchmark_vcf_parsing) + 24,28  [0x1004773a8,0x1004773ac]
            + ! :     | + ! : 1 std::less<std::basic_string<char>>::operator()[abi:v15006](std::basic_string<char> const&, std::basic_string<char> const&) const  (in benchmark_vcf_parsing) + 28  [0x100477354]
            + ! :     | + ! 3 std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>::operator()[abi:v15006](std::basic_string<char> const&, std::__value_type<std::basic_string<char>, std::basic_string<char>> const&) const  (in benchmark_vcf_parsing) + 68,36  [0x100477288,0x100477268]
            + ! :     | + ! 2 std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>::operator()[abi:v15006](std::basic_string<char> const&, std::__value_type<std::basic_string<char>, std::basic_string<char>> const&) const  (in benchmark_vcf_parsing) + 48  [0x100477274]
            + ! :     | + !   1 std::__value_type<std::basic_string<char>, std::basic_string<char>>::__get_value[abi:v15006]() const  (in benchmark_vcf_parsing) + 24  [0x100477384]
            + ! :     | + !   | 1 const* std::launder[abi:v15006]<std::pair<std::basic_string<char> const, std::basic_string<char>> const>(std::pair<std::basic_string<char> const, std::basic_string<char>> const*)  (in benchmark_vcf_parsing) + 24  [0x100477790]
            + ! :     | + !   1 std::__value_type<std::basic_string<char>, std::basic_string<char>>::__get_value[abi:v15006]() const  (in benchmark_vcf_parsing) + 16  [0x10047737c]
            + ! :     | + 6 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__find_leaf_high(std::__tree_end_node<std::__tree_node_base<void*>*>*&, std::basic_string<char> const&)  (in benchmark_vcf_parsing) + 64,208,...  [0x10047ad60,0x10047adf0,...]
            + ! :     | + 2 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__find_leaf_high(std::__tree_end_node<std::__tree_node_base<void*>*>*&, std::basic_string<char> const&)  (in benchmark_vcf_parsing) + 36  [0x10047ad44]
            + ! :     | + ! 2 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__root[abi:v15006]() const  (in benchmark_vcf_parsing) + 24  [0x1004771d8]
            + ! :     | + !   2 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__end_node[abi:v15006]() const  (in benchmark_vcf_parsing) + 28  [0x1004777ec]
            + ! :     | + !     1 std::__compressed_pair<std::__tree_end_node<std::__tree_node_base<void*>*>>::first[abi:v15006]() const  (in benchmark_vcf_parsing) + 24  [0x100477814]
            + ! :     | + !     : 1 std::__compressed_pair_elem<std::__tree_end_node<std::__tree_node_base<void*>*>, 0, false>::__get[abi:v15006]() const  (in benchmark_vcf_parsing) + 8  [0x100477828]
            + ! :     | + !     1 std::__compressed_pair<std::__tree_end_node<std::__tree_node_base<void*>*>>::first[abi:v15006]() const  (in benchmark_vcf_parsing) + 24  [0x100477814]
            + ! :     | + 2 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__find_leaf_high(std::__tree_end_node<std::__tree_node_base<void*>*>*&, std::basic_string<char> const&)  (in benchmark_vcf_parsing) + 72  [0x10047ad68]
            + ! :     | +   2 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::value_comp[abi:v15006]()  (in benchmark_vcf_parsing) + 28  [0x100477238]
            + ! :     | +     2 std::__compressed_pair<unsigned long, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::second[abi:v15006]()  (in benchmark_vcf_parsing) + 16  [0x100477844]
            + ! :     | 15 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__node_insert_multi(std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*)  (in benchmark_vcf_parsing) + 84  [0x10047a9c0]
            + ! :     | + 9 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__insert_node_at(std::__tree_end_node<std::__tree_node_base<void*>*>*, std::__tree_node_base<void*>*&, std::__tree_node_base<void*>*)  (in benchmark_vcf_parsing) + 172  [0x100477dd0]
            + ! :     | + ! 5 std::__tree_balance_after_insert<std::__tree_node_base<void*>*>(std::__tree_node_base<void*>*, std::__tree_node_base<void*>*)  (in benchmark_vcf_parsing) + 784  [0x100478798]
            + ! :     | + ! : 2 std::__tree_left_rotate<std::__tree_node_base<void*>*>(std::__tree_node_base<void*>*)  (in benchmark_vcf_parsing) + 116  [0x100478894]
            + ! :     | + ! : | 2 std::__tree_is_left_child[abi:v15006]<std::__tree_node_base<void*>*>(std::__tree_node_base<void*>*)  (in benchmark_vcf_parsing) + 20,32  [0x100478808,0x100478814]
            + ! :     | + ! : 2 std::__tree_left_rotate<std::__tree_node_base<void*>*>(std::__tree_node_base<void*>*)  (in benchmark_vcf_parsing) + 116,188  [0x100478894,0x1004788dc]
            + ! :     | + ! : 1 std::__tree_left_rotate<std::__tree_node_base<void*>*>(std::__tree_node_base<void*>*)  (in benchmark_vcf_parsing) + 196  [0x1004788e4]
            + ! :     | + ! :   1 std::__tree_node_base<void*>::__set_parent[abi:v15006](std::__tree_node_base<void*>*)  (in benchmark_vcf_parsing) + 20  [0x1004789d8]
            + ! :     | + ! 3 std::__tree_balance_after_insert<std::__tree_node_base<void*>*>(std::__tree_node_base<void*>*, std::__tree_node_base<void*>*)  (in benchmark_vcf_parsing) + 516,532,...  [0x10047868c,0x10047869c,...]
            + ! :     | + ! 1 std::__tree_balance_after_insert<std::__tree_node_base<void*>*>(std::__tree_node_base<void*>*, std::__tree_node_base<void*>*)  (in benchmark_vcf_parsing) + 596  [0x1004786dc]
            + ! :     | + !   1 std::__tree_node_base<void*>::__parent_unsafe[abi:v15006]() const  (in benchmark_vcf_parsing) + 12  [0x1004787e8]
            + ! :     | + 3 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__insert_node_at(std::__tree_end_node<std::__tree_node_base<void*>*>*, std::__tree_node_base<void*>*&, std::__tree_node_base<void*>*)  (in benchmark_vcf_parsing) + 156  [0x100477dc0]
            + ! :     | + ! 2 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__end_node[abi:v15006]()  (in benchmark_vcf_parsing) + 28  [0x100476ea4]
            + ! :     | + ! : 1 std::__compressed_pair<std::__tree_end_node<std::__tree_node_base<void*>*>>::first[abi:v15006]()  (in benchmark_vcf_parsing) + 24  [0x100476f80]
            + ! :     | + ! : | 1 std::__compressed_pair_elem<std::__tree_end_node<std::__tree_node_base<void*>*>, 0, false>::__get[abi:v15006]()  (in benchmark_vcf_parsing) + 12  [0x10047192c]
            + ! :     | + ! : 1 std::__compressed_pair<std::__tree_end_node<std::__tree_node_base<void*>*>>::first[abi:v15006]()  (in benchmark_vcf_parsing) + 16  [0x100476f78]
            + ! :     | + ! 1 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__end_node[abi:v15006]()  (in benchmark_vcf_parsing) + 28  [0x100476ea4]
            + ! :     | + 2 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__insert_node_at(std::__tree_end_node<std::__tree_node_base<void*>*>*, std::__tree_node_base<void*>*&, std::__tree_node_base<void*>*)  (in benchmark_vcf_parsing) + 48,72  [0x100477d54,0x100477d6c]
            + ! :     | + 1 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__insert_node_at(std::__tree_end_node<std::__tree_node_base<void*>*>*, std::__tree_node_base<void*>*&, std::__tree_node_base<void*>*)  (in benchmark_vcf_parsing) + 180  [0x100477dd8]
            + ! :     | +   1 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::size[abi:v15006]()  (in benchmark_vcf_parsing) + 28  [0x1004787d0]
            + ! :     | +     1 std::__compressed_pair<unsigned long, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::first[abi:v15006]()  (in benchmark_vcf_parsing) + 24  [0x1004789fc]
            + ! :     | +       1 std::__compressed_pair_elem<unsigned long, 0, false>::__get[abi:v15006]()  (in benchmark_vcf_parsing) + 8  [0x100478a10]
            + ! :     | 4 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__node_insert_multi(std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*)  (in benchmark_vcf_parsing) + 96,28,...  [0x10047a9cc,0x10047a988,...]
            + ! :     | 1 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__node_insert_multi(std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*)  (in benchmark_vcf_parsing) + 96  [0x10047a9cc]
            + ! :     |   1 std::__tree_iterator<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, long>::__tree_iterator[abi:v15006](std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*)  (in benchmark_vcf_parsing) + 40  [0x100477eb0]
            + ! :     9 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__assign_multi<std::__tree_const_iterator<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, long>>(std::__tree_const_iterator<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, long>, std::__tree_const_iterator<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, long>)  (in benchmark_vcf_parsing) + 184  [0x10047a760]
            + ! :     | 5 std::__value_type<std::basic_string<char>, std::basic_string<char>>::operator=[abi:v15006](std::__value_type<std::basic_string<char>, std::basic_string<char>> const&)  (in benchmark_vcf_parsing) + 52  [0x10047a940]
            + ! :     | + 4 std::__value_type<std::basic_string<char>, std::basic_string<char>>::__ref[abi:v15006]()  (in benchmark_vcf_parsing) + 48  [0x10047abd4]
            + ! :     | + 1 std::__value_type<std::basic_string<char>, std::basic_string<char>>::__ref[abi:v15006]()  (in benchmark_vcf_parsing) + 48  [0x10047abd4]
            + ! :     | +   1 std::pair<std::basic_string<char>&, std::basic_string<char>&>::pair[abi:v15006]<true, (void*)0>(std::basic_string<char>&, std::basic_string<char>&)  (in benchmark_vcf_parsing) + 48  [0x10047ac74]
            + ! :     | 2 std::__value_type<std::basic_string<char>, std::basic_string<char>>::operator=[abi:v15006](std::__value_type<std::basic_string<char>, std::basic_string<char>> const&)  (in benchmark_vcf_parsing) + 36  [0x10047a930]
            + ! :     | + 1 std::__value_type<std::basic_string<char>, std::basic_string<char>>::__get_value[abi:v15006]() const  (in benchmark_vcf_parsing) + 24  [0x100477384]
            + ! :     | + ! 1 const* std::launder[abi:v15006]<std::pair<std::basic_string<char> const, std::basic_string<char>> const>(std::pair<std::basic_string<char> const, std::basic_string<char>> const*)  (in benchmark_vcf_parsing) + 24  [0x100477790]
            + ! :     | + 1 std::__value_type<std::basic_string<char>, std::basic_string<char>>::__get_value[abi:v15006]() const  (in benchmark_vcf_parsing) + 24  [0x100477384]
            + ! :     | 2 std::__value_type<std::basic_string<char>, std::basic_string<char>>::operator=[abi:v15006](std::__value_type<std::basic_string<char>, std::basic_string<char>> const&)  (in benchmark_vcf_parsing) + 80  [0x10047a95c]
            + ! :     |   1 std::pair<std::basic_string<char>&, std::basic_string<char>&>::operator=[abi:v15006]<std::pair<std::basic_string<char> const, std::basic_string<char>> const&, (void*)0>(std::pair<std::basic_string<char> const, std::basic_string<char>> const&)  (in benchmark_vcf_parsing) + 52  [0x10047ac1c]
            + ! :     |   ! 1 std::basic_string<char>::operator=(std::basic_string<char> const&)  (in libc++.1.dylib) + 20  [0x182cd7728]
            + ! :     |   1 std::pair<std::basic_string<char>&, std::basic_string<char>&>::operator=[abi:v15006]<std::pair<std::basic_string<char> const, std::basic_string<char>> const&, (void*)0>(std::pair<std::basic_string<char> const, std::basic_string<char>> const&)  (in benchmark_vcf_parsing) + 52  [0x10047ac1c]
            + ! :     4 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__assign_multi<std::__tree_const_iterator<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, long>>(std::__tree_const_iterator<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, long>, std::__tree_const_iterator<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, long>)  (in benchmark_vcf_parsing) + 244  [0x10047a79c]
            + ! :     | 4 std::__tree_const_iterator<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, long>::operator++[abi:v15006]()  (in benchmark_vcf_parsing) + 32  [0x100479590]
            + ! :     |   4 std::__tree_end_node<std::__tree_node_base<void*>*>* std::__tree_next_iter[abi:v15006]<std::__tree_end_node<std::__tree_node_base<void*>*>*, std::__tree_node_base<void*>*>(std::__tree_node_base<void*>*)  (in benchmark_vcf_parsing) + 96,116  [0x100479608,0x10047961c]
            + ! :     3 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__assign_multi<std::__tree_const_iterator<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, long>>(std::__tree_const_iterator<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, long>, std::__tree_const_iterator<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, long>)  (in benchmark_vcf_parsing) + 232  [0x10047a790]
            + ! :     | 3 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::_DetachedTreeCache::__advance[abi:v15006]()  (in benchmark_vcf_parsing) + 64  [0x10047aa1c]
            + ! :     |   2 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::_DetachedTreeCache::__detach_next(std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*)  (in benchmark_vcf_parsing) + 136  [0x10047aef0]
            + ! :     |   + 2 std::__tree_node_base<void*>* std::__tree_leaf<std::__tree_node_base<void*>*>(std::__tree_node_base<void*>*)  (in benchmark_vcf_parsing) + 16,56  [0x10047af68,0x10047af90]
            + ! :     |   1 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::_DetachedTreeCache::__detach_next(std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*)  (in benchmark_vcf_parsing) + 144  [0x10047aef8]
            + ! :     3 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__assign_multi<std::__tree_const_iterator<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, long>>(std::__tree_const_iterator<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, long>, std::__tree_const_iterator<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, long>)  (in benchmark_vcf_parsing) + 136,172  [0x10047a730,0x10047a754]
            + ! 1 boost::genetics::vcf::record::set_info(std::map<std::basic_string<char>, std::basic_string<char>> const&)  (in benchmark_vcf_parsing) + 36  [0x1004826c8]
            + 109 boost::genetics::vcf::reader::parse_record(std::basic_string<char> const&, boost::genetics::vcf::record&)  (in benchmark_vcf_parsing) + 1852  [0x100481c64]
            + ! 104 std::map<std::basic_string<char>, std::basic_string<char>>::~map[abi:v15006]()  (in benchmark_vcf_parsing) + 28  [0x100476cf0]
            + ! : 96 std::map<std::basic_string<char>, std::basic_string<char>>::~map[abi:v15006]()  (in benchmark_vcf_parsing) + 28  [0x10047b4b0]
            + ! : | 90 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::~__tree()  (in benchmark_vcf_parsing) + 28  [0x10047b4dc]
            + ! : | + 63 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::~__tree()  (in benchmark_vcf_parsing) + 28  [0x10047b508]
            + ! : | + ! 52 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__root[abi:v15006]() const  (in benchmark_vcf_parsing) + 24  [0x1004771d8]
